index,transaction,internalid
1,OSF-BRSP NFS-e-3504,3140924
2,OSF-BRSP NFS-e-3503,3155039
3,OSF-BRSP NFS-e-3500,3135240
4,OSF-BRSP NFS-e-3501,3149503
5,OSF-BRSP NFS-e-3502,3152023
6,OSF-BRSP NFS-e-01,3135236
7,OSF-BRSP NFS-e-3505,3142777
8,OSF-BRSP NFS-e-3506,3142775
9,OSF-BRSP NFS-e-3498,3138137
10,OSF-BRSP NFS-e-3499,3138139
11,OSF-BRSP NFS-e-3497,3138231
12,OSF-BRSP NFS-e-3507,3135340
13,OSF-BRSP NFS-e-3508,3135241
14,OSF-BRSP NFS-e-3509,3135242
15,OSF-BRSP NFS-e-3510,3147414
16,OSF-BRSP NFS-e-3478,3135337
17,OSF-BRSP NFS-e-3511,3147639
18,OSF-BRF NFS-e-5651,3172072
19,OSF-BRSP NFS-e-3484,3138140
20,OSF-BRF NFS-e-5665,3176514
21,OSF-BRF NFS-e-5650,3156911
22,OSF-BRSP NFS-e-3512,3157136
23,OSF-BRF NFS-e-5658,3177057
24,OSF-BRF NFS-e-5659,3177365
25,OSF-BRF NFS-e-5660,3177157
26,OSF-BRF NFS-e-5664,3171978
27,OSF-BRF NFS-e-5662,3174726
28,OSF-BRSP NFS-e-08,3179143
29,OSF-BRSP NFS-e-3521,3227917
30,OSF-BRSP NFS-e-3515,3227915
31,OSF-BRSP NFS-e-3475,3147640
32,OSF-BRSP NFS-e-3522,3229182
33,OSF-BRSP NFS-e-3483,3149502
34,OSF-BRF NFS-e-5669,3230184
35,OSF-BRF NFS-e-5654,3171979
36,OSF-BRF NFS-e-5656,3177158
37,OSF-BRSP NFS-e-04,3135243
38,OSF-BRSP NFS-e-03,3135341
39,OSF-BRSP NFS-e-12,3228016
40,OSF-BRSP NFS-e-13,3240781
41,OSF-BRSP NFS-e-14,3235915
42,OSF-BRSP NFS-e-15,3235916
43,OSF-BRSP NFS-e-16,3231640
44,OSF-BRSP NFS-e-3476,3147540
45,OSF-BRSP NFS-e-3527,3230189
46,OSF-BRSP NFS-e-3529,3230188
47,OSF-BRSP NFS-e-3530,3228228
48,OSF-BRSP NFS-e-3526,3230185
49,OSF-BRSP NFS-e-3531,3228226
50,OSF-BRSP NFS-e-3533,3228229
51,OSF-BRSP NFS-e-3532,3228227
52,OSF-BRSP NFS-e-3528,3230187
53,OSF-BRSP NFS-e-3525,3230186
54,OSF-BRSP NFS-e-3555,3238783
55,OSF-BRSP NFS-e-3496,3135339
56,OSF-BRSP NFS-e-3541,3251712
57,OSF-BRSP NFS-e-3542,3229081
58,OSF-BRSP NFS-e-3543,3235914
59,OSF-BRSP NFS-e-3544,3179142
60,OSF-BRSP NFS-e-3548,3245731
61,OSF-BRSP NFS-e-3535,3238881
62,OSF-BRSP NFS-e-3536,3238782
63,OSF-BRSP NFS-e-3537,3238784
64,OSF-BRSP NFS-e-3540,3238781
65,OSF-BRF NFS-e-5671,3238377
66,OSF-BRF NFS-e-5672,3236162
67,OSF-BRF NFS-e-5675,3238379
68,OSF-BRF NFS-e-5674,3238378
69,OSF-IF NFS-e-5677,3273117
70,OSF-IF NFS-e-5678,3278078
71,OSF-BRF NFS-e-5673,3238477	
72,OSF-BRSP NFS-e-3545,3235917
73,OSF-BRSP NFS-e-3546,3238380
74,OSF-BRSP NFS-e-11,3228334
75,OSF-BRSP NFS-e-18,3245733
76,OSF-BRSP NFS-e-3551,3245735
77,OSF-BRSP NFS-e-3550,3245734
78,OSF-BRSP NFS-e-3549,3245838
79,OSF-BRSP NFS-e-3552,3242662
80,OSF-BRSP NFS-e-3553,3242663
81,OSF-BRSP NFS-e-3554,3245732
82,OSF-BRSP NFS-e-3559,3270189
83,OSF-BRSP NFS-e-3558,3261385
84,OSF-BRSP NFS-e-3513,3179042
85,OSF-BRSP NFS-e-3556,3250986
86,OSF-BRSP NFS-e-3557,3250886
87,OSF-BRSP NFS-e-10,3179043
88,OSF-IF NFS-e-5679,3279418
89,OSF-BRF NFS-e-5720,3345054
90,OSF-BRF NFS-e-5721,3345053
91,OSF-BRF NFS-e-5682,3280665
92,OSF-BRF NFS-e-5676,3273116
93,OSF-BRSP NFS-e-3539,3235913
94,OSF-BRF NFS-e-5655,3177159
95,OSF-BRF NFS-e-5685,3282807
96,OSF-BRF NFS-e-5687,3282805
97,OSF-BRF NFS-e-5684,3282808
98,OSF-BRF NFS-e-5686,3282806
99,OSF-BRF NFS-e-5692,3280660
100,OSF-BRF NFS-e-5693,3280661
101,OSF-BRF NFS-e-5694,3280662
102,OSF-BRF NFS-e-5683,3282809
103,OSF-BRF NFS-e-5653,3171980
104,OSF-BRF NFS-e-5639,3139520
105,OSF-BRSP NFS-e-3524,3230731
106,OSF-BRSP NFS-e-17,3234052
107,OSF-BRSP NFS-e-19,3309835
108,OSF-BRSP NFS-e-23,3309839
109,OSF-BRSP NFS-e-22,3309837
110,OSF-BRSP NFS-e-24,3309838
111,OSF-BRSP NFS-e-21,3309836
112,OSF-BRF NFS-e-5710,3325671
113,OSF-BRSP NFS-e-3565,3339647
114,OSF-BRF NFS-e-5698,3318586
115,OSF-BRSP NFS-e-26,3330701
116,OSF-BRSP NFS-e-29,3330900
117,OSF-BRSP NFS-e-3560,3348707
118,OSF-BRSP NFS-e-3561,3339641
119,OSF-BRSP NFS-e-3566,3339643	
120,OSF-BRSP NFS-e-3567,3339642	
121,OSF-BRSP NFS-e-3562,3336825
122,OSF-BRSP NFS-e-3568,3339646
123,OSF-BRSP NFS-e-3569,3339645
124,OSF-BRSP NFS-e-3517,3228225
125,OSF-BRSP NFS-e-32,3344429
126,OSF-BRF NFS-e-5736,3382308
127,OSF-BRF NFS-e-5718,3330293
128,OSF-BRSP NFS-e-33,3344422
129,OSF-BRSP NFS-e-3578,3344423
130,OSF-BRSP NFS-e-3577,3344426	
131,OSF-BRSP NFS-e-3575,3344427	
132,OSF-BRSP NFS-e-3576,3344428
133,OSF-BRSP NFS-e-3573,3348708
134,OSF-BRSP NFS-e-3574,3348709
135,OSF-BRSP NFS-e-25,3330799
136,OSF-BRSP NFS-e-3579,3348690
137,OSF-BRF NFS-e-5690,3279000
138,OSF-BRSP NFS-e-3581,3351976
139,OSF-BRSP NFS-e-3582,3351975
140,OSF-BRSP NFS-e-37,3352195
141,OSF-BRSP NFS-e-38,3352196
142,OSF-BRSP NFS-e-39,3352194
143,OSF-BRSP NFS-e-3583,3352197
144,OSF-BRSP NFS-e-3585,3355035
145,OSF-BRSP NFS-e-3563,3336518
146,OSF-BRSP NFS-e-3584,3355036
147,OSF-BRSP NFS-e-3586,3373884
148,OSF-BRSP NFS-e-3547,3241032
149,OSF-BRSP NFS-e-35,3344424
150,OSF-BRSP NFS-e-20,3326322
151,OSF-BRF NFS-e-5705,3321542
152,OSF-BRF NFS-e-5691,3279001
153,OSF-BRF NFS-e-5735,3382510	
154,OSF-BRSP NFS-e-3572,3339649
155,OSF-BRSP NFS-e-40,3355034
156,OSF-BRSP NFS-e-3523,3228230
157,OSF-BRF NFS-e-5733,3384058
158,OSF-BRF NFS-e-5731,3380023
159,OSF-BRF NFS-e-5732,3379910
160,OSF-BRF NFS-e-5726,3379315
161,OSF-BRF NFS-e-5743,3389681
162,OSF-BRF NFS-e-5689,3280664
163,OSF-BRF NFS-e-5670,3234055
164,OSF-BRSP NFS-e-45,3421828
165,OSF-BRSP NFS-e-49,3429864
166,OSF-BRSP NFS-e-50,3429863
167,OSF-BRSP NFS-e-48,3429866
168,OSF-BRSP NFS-e-51,3431343
169,OSF-BRSP NFS-e-57,3429867
170,OSF-BRSP NFS-e-54,3431342
171,OSF-BRSP NFS-e-52,3431347
172,OSF-BRSP NFS-e-59,3429870
173,OSF-BRSP NFS-e-56,3429868
174,OSF-BRSP NFS-e-58,3429869
175,OSF-BRSP NFS-e-55,3431349
176,OSF-BRSP NFS-e-53,3431348
177,OSF-BRSP NFS-e-69,3448364
178,OSF-BRSP NFS-e-70,3448365
179,OSF-BRSP NFS-e-68,3444683
180,OSF-BRSP NFS-e-3570,3339644	
181,OSF-BRSP NFS-e-3580,3352075
182,OSF-BRSP NFS-e-71,3389783
183,OSF-BRSP NFS-e-64,3444684
184,OSF-BRSP NFS-e-65,3444685
185,OSF-BRSP NFS-e-66,3447635
186,OSF-BRF NFS-e-5722,3346504
187,OSF-BRSP NFS-e-67,3452272
188,OSF-BRSP NFS-e-73,3447636
189,OSF-BRSP NFS-e-62,3431751
190,OSF-BRSP NFS-e-60,3454207
191,OSF-BRSP NFS-e-74,3452273
192,OSF-BRSP NFS-e-75,3454205
193,OSF-BRSP NFS-e-76,3454206
194,OSF-BRSP NFS-e-81,3452274
195,OSF-BRSP NFS-e-44,3421522
196,OSF-BRSP NFS-e-78,3454204
197,OSF-BRSP NFS-e-80,3454203
198,OSF-BRF NFS-e-5688,3280663
199,OSF-BRSP NFS-e-61,3437940
200,OSF-BRSP NFS-e-47,3429862
201,OSF-BRSP NFS-e-3571,3339648
202,OSF-BRSP NFS-e-63,3431341
203,OSF-BRSP NFS-e-84,3502553
204,OSF-BRSP NFS-e-90,3502776
205,OSF-BRSP NFS-e-89,3502674
206,OSF-BRSP NFS-e-98,3502552
207,OSF-BRSP NFS-e-94,3520570
208,OSF-BRSP NFS-e-93,3520571
209,OSF-BRSP NFS-e-103,3551563
210,OSF-BRSP NFS-e-95,3548567
211,OSF-BRSP NFS-e-101,3551565
212,OSF-BRSP NFS-e-100,3551564
213,OSF-BRSP NFS-e-102,3551566
214,OSF-BRSP NFS-e-118,3558907
215,OSF-BRSP NFS-e-112,3520566
216,OSF-BRSP NFS-e-113,3520567
217,OSF-BRSP NFS-e-110,3557279
218,OSF-BRSP NFS-e-111,3557381
219,OSF-BRSP NFS-e-115,3559006
220,OSF-BRSP NFS-e-114,3557619
221,OSF-BRSP NFS-e-116,3558909
222,OSF-BRSP NFS-e-91,3502777
223,OSF-BRSP NFS-e-85,3502550
224,OSF-BRSP NFS-e-86,3502551
225,OSF-BRSP NFS-e-119,3558906
226,OSF-BRSP NFS-e-117,3558908
227,OSF-BRSP NFS-e-120,3560149
228,OSF-BRSP NFS-e-121,3560049
229,OSF-BRSP NFS-e-124,3562446
230,OSF-BRSP NFS-e-122,3560249
231,OSF-BRSP NFS-e-82,3457849
232,OSF-BRSP NFS-e-138,3611769
233,OSF-BRSP NFS-e-92,3520565
234,OSF-BRSP NFS-e-125,3562756
235,OSF-BRSP NFS-e-126,3596214
236,OSF-BRSP NFS-e-127,3596112
237,OSF-BRSP NFS-e-109,3555708
238,OSF-BRSP NFS-e-130,3596115
239,OSF-BRSP NFS-e-133,3612430
240,OSF-BRSP NFS-e-128,3596113
241,OSF-BRSP NFS-e-129,3596114
242,OSF-BRSP NFS-e-139,3612640
243,OSF-BRSP NFS-e-137,3611973
244,OSF-BRSP NFS-e-151,3648075
245,OSF-BRSP NFS-e-142,3639860
246,OSF-BRSP NFS-e-134,3612071
247,OSF-BRSP NFS-e-87,3502548
248,OSF-BRSP NFS-e-88,3502549
249,OSF-BRSP NFS-e-107,3553998
250,OSF-BRSP NFS-e-108,3553999
251,OSF-BRSP NFS-e-96,3548568
252,OSF-BRSP NFS-e-146,3612846
253,OSF-BRSP NFS-e-149,3646593
254,OSF-BRSP NFS-e-140,3632109
255,OSF-BRSP NFS-e-104,3553795
256,OSF-BRSP NFS-e-105,3553896
257,OSF-BRSP NFS-e-97,3539187
258,OSF-BRSP NFS-e-145,3646478
259,OSF-BRSP NFS-e-158,3611975
260,OSF-BRSP NFS-e-159,3650563
261,OSF-BRSP NFS-e-156,3647856
262,OSF-BRSP NFS-e-154,3647655
263,OSF-BRSP NFS-e-169,3657631
264,OSF-BRSP NFS-e-153,3648378
265,OSF-BRSP NFS-e-170,3657732
266,OSF-BRSP NFS-e-155,3647656
267,OSF-BRSP NFS-e-157,3647956
268,OSF-BRSP NFS-e-147,3645939
269,OSF-BRSP NFS-e-148,3646039
270,OSF-BRSP NFS-e-160,3650663
271,OSF-BRSP NFS-e-161,3653852
272,OSF-BRSP NFS-e-144,3611974
273,OSF-BRSP NFS-e-167,3656841
274,OSF-BRSP NFS-e-168,3656942
275,OSF-BRSP NFS-e-166,3656941
276,OSF-BRSP NFS-e-150,3646594
277,OSF-BRSP NFS-e-136,3611971
278,OSF-BRSP NFS-e-106,3554000
279,OSF-BRSP NFS-e-171,3662796
280,OSF-BRSP NFS-e-172,3662897
281,OSF-BRSP NFS-e-163,3653952
282,OSF-BRSP NFS-e-143,3640414
283,OSF-BRSP NFS-e-141,3632944
284,OSF-BRSP NFS-e-185,3710044
285,OSF-BRSP NFS-e-176,3700659
286,OSF-BRSP NFS-e-179,3700656
287,OSF-BRSP NFS-e-178,3700657
288,OSF-BRSP NFS-e-186,3709838
289,OSF-BRSP NFS-e-177,3700658
290,OSF-BRSP NFS-e-181,3700654
291,OSF-BRSP NFS-e-180,3700655
292,OSF-BRSP NFS-e-135,3611770
293,OSF-BRSP NFS-e-187,3709837
294,OSF-BRSP NFS-e-184,3709839
295,OSF-BRSP NFS-e-200,3727179
296,OSF-BRSP NFS-e-190,3721508
297,OSF-BRSP NFS-e-239,3766296
298,OSF-BRSP NFS-e-240,3766297
299,OSF-BRSP NFS-e-241,3766298
300,OSF-BRSP NFS-e-193,3718358
301,OSF-BRSP NFS-e-201,3727072
302,OSF-BRSP NFS-e-203,3727074
303,OSF-BRSP NFS-e-194,3718354
304,OSF-BRSP NFS-e-195,3718355
305,OSF-BRSP NFS-e-205,3718356
306,OSF-BRSP NFS-e-217,3746931
307,OSF-BRSP NFS-e-208,3745090
308,OSF-BRSP NFS-e-209,3742407
309,OSF-BRSP NFS-e-214,3745313
310,OSF-BRSP NFS-e-215,3746932
311,OSF-BRSP NFS-e-216,3747031
312,OSF-BRSP NFS-e-165,3656940
313,OSF-BRSP NFS-e-223,3758916
314,OSF-BRSP NFS-e-220,3760727
315,OSF-BRSP NFS-e-221,3760728
316,OSF-BRSP NFS-e-211,3746933
317,OSF-BRSP NFS-e-213,3747132
318,OSF-BRSP NFS-e-212,3746934
319,OSF-BRSP NFS-e-222,3758915
320,OSF-BRSP NFS-e-198,3718357
321,OSF-BRSP NFS-e-232,3764465
322,OSF-BRSP NFS-e-226,3762198
323,OSF-BRSP NFS-e-227,3762499
324,OSF-BRSP NFS-e-228,3762299
325,OSF-BRSP NFS-e-231,3762500
326,OSF-BRSP NFS-e-234,3764789
327,OSF-BRSP NFS-e-235,3764790
328,OSF-BRSP NFS-e-229,3762298
329,OSF-BRSP NFS-e-230,3762398
330,OSF-BRSP NFS-e-252,3805584
331,OSF-BRSP NFS-e-224,3762944
332,OSF-BRSP NFS-e-225,3762945
333,OSF-BRSP NFS-e-233,3764668
334,OSF-BRSP NFS-e-242,3766511
335,OSF-BRSP NFS-e-199,3728263
336,OSF-BRSP NFS-e-79,3454208
337,OSF-BRSP NFS-e-236,3766299
338,OSF-BRSP NFS-e-237,3766300
339,OSF-BRSP NFS-e-238,3766301
340,OSF-BRSP NFS-e-175_01,3790259
341,OSF-BRSP NFS-e-175_02,3790159
342,OSF-BRSP NFS-e-175_03,3790160
343,OSF-BRSP NFS-e-175_04,3790158
344,OSF-BRSP NFS-e-207,3727075
345,OSF-BRSP NFS-e-246,3798302
346,OSF-BRSP NFS-e-247,3798303
347,OSF-BRSP NFS-e-248,3798402
348,OSF-BRSP NFS-e-259,3819404
349,OSF-BRSP NFS-e-260,3819405
350,OSF-BRSP NFS-e-262,3819406
351,OSF-BRSP NFS-e-263,3819407
352,OSF-BRSP NFS-e-264,3819408
353,OSF-BRSP NFS-e-245,3798301
354,OSF-BRSP NFS-e-253,3805585
355,OSF-BRSP NFS-e-275,3815728
356,OSF-BRSP NFS-e-204,3728363
